-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /root/.gradle/caches/8.14.3/transforms/978b823da4560e75e1f6a49616117590/transformed/billing-7.1.1/AndroidManifest.xml:32:13-80
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /root/.gradle/caches/8.14.3/transforms/6e9cc9ab38b92d657f241d9b00896002/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /root/.gradle/caches/8.14.3/transforms/b62efee05698a4e29b3e3860c82af558/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/8.14.3/transforms/75ab80e4c80ec3c96ffc888834767976/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/8.14.3/transforms/e774e71cd935a1431a6689c75cf926f6/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/8.14.3/transforms/e1ce428ccb44aaed13815990dcf6e06b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/8.14.3/transforms/564ce22bfcff82891d25f48dc846f0a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/8.14.3/transforms/564ce22bfcff82891d25f48dc846f0a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/8.14.3/transforms/21fce0b4142b31115b1cf306c2e6cda1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/8.14.3/transforms/08821bb80db2e4c7d4ec1d826705e612/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/7d7a0e31261f2d35cf844d550c151fdb/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/8.14.3/transforms/83a978858022dd668feda8394645b44e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/8.14.3/transforms/dd59b697273488e52b017f6571d62870/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/8.14.3/transforms/647c12fa4e81fa9f443076b08ddf612a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/8.14.3/transforms/a915254c0fa5400bd0deb90cf0ab24ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/8.14.3/transforms/258cb6aa7bafeebfefbf2887e36148f5/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.14.3/transforms/c835f9d6ee80aa1aa51fe75992b85672/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.14.3/transforms/3175b8c3ba27ffb28f138ffa19001c53/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/8.14.3/transforms/7f037b9a467df661168b0311d7376128/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/8.14.3/transforms/7f037b9a467df661168b0311d7376128/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.14.3/transforms/99e28caa15b1f82270586be8e34dd605/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.14.3/transforms/99e28caa15b1f82270586be8e34dd605/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.14.3/transforms/5b79ad6b5669255cdf6e05135878434e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.14.3/transforms/5b79ad6b5669255cdf6e05135878434e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
